Gender,Sports,Music,Video Games,Red LED - Average (in ms),Red LED - Standard Deviation (in ms),Red LED - The number of trials (like 100),Buzzer - Average (in ms),Buzzer - Standard Deviation (in ms),Buzzer - The number of trials,2 color LED - Average (in ms),2 color LED - Standard Deviation (in ms),2 color LED - The number of trials,3 color LED - Average (in ms),3 color LED - Standard Deviation (in ms),3 color LED - The number of trials
1,2,4,0,230,34,60,230,23,23,0,0,0,0,0,0
2,2,5,0,266,75.5,100,223.27,71.78,50,0,0,0,289.39,99.84,104
1,4,1,0,204.7,37.8,102,177,53.9,100,344.2,102.5,100,486.4,151,100
1,3,4,0,188.1,53.7,105,174.7,47.6,128,338.4,111.3,104,439.2,115.1,120
2,3,4,0,202.73,38.41,100,171.2,35.69,100,430.5,100.01,100,485.93,129.93,100
1,1,1,0,236.08,74.39,128,259.46,95.96,118,434.19,138.72,100,514.01,141.55,108
1,3,4,0,189.73,35.35,100,173.58,47.12,107,336.14,80,102,443.5,124.47,152
2,1,3,0,331,93,168,252.6,63.9,113,418.5,83,130,489.3,73,103
1,2,4,0,234,39,102,192,42,100,327,95,114,467,134,177
1,3,3,0,217,51,129,182,52,101,454,143,144,585,251,223
2,2,3,0,202.4,38,89,189.9,40.7,97,442.5,90.8,182,475.5,89.8,169
2,1,1,0,233.4,53.5,131,216.3,43.5,131,474.7,164.6,135,556.7,162.3,110
1,3,1,0,239.118,52.921,127,211.231,67.418,108,363.603,84.422,111,451.26,147.5,119
2,1,2,0,216.44,60.64,100,183.875,79.413,104,396.438,109.887,105,551.571,174.659,105
1,4,4,0,219.64,28.14,98,206.52,31.18,95,308.24,71.41,118,470.43,117.08,163
2,1,3,0,206.0280374,37.31188529,107,180.3364486,28.6855149,107,336,91.62759773,120,394.85,102.1845267,120
2,1,2,0,203.1,59.8,100,173.4,44.9,100,374.7,114.3,100,465.3,98.9,100
1,1,3,0,205,37,51,186,33,51,313,76,133,396,92,133
1,5,2,0,206,21,51,182,24,52,339,84,106,438,109,112
1,2,1,0,197.62,37.457,100,182.96,61.98,100,353.94,71.55,116,493.094,115.69,127
1,1,5,0,217.4,64.5,150,174.5,63.2,150,350,120.9,120,452.1,177.8,120
2,1,1,0,293.49,120.47,55,182.05,46.8,60,360.77,100.61,100,463.59,148.34,102
2,1,1,0,226,68,98,218,104,105,736,594,139,638,291,163
1,1,5,0,207.54,112.63,105,194.99,54.99,113,372.64,125.06,0,430.69,157.72,202
1,3,3,0,222.931,43.06,130,182.888,40.263,161,364.533,104.324,152,423.487,115.115,136
1,3,5,0,218.4,54.1,131,226,52.9,152,301.4,90.1,105,383.3,108.3,137
1,4,4,0,191.586,34.034,116,188.914,44.574,104,331.871,103.29,140,410.505,146.667,194
1,2,1,0,236,75,55,209,71,70,386,138,111,543,196,116
2,3,4,0,240.37,45.8,100,221.01,40.56,100,407.01,96.35,100,468.84,95.61,100
1,1,1,0,249,27,115,192,26,115,397,100,109,546,122,114
1,2,4,0,250,42,69,238,38,54,351,81,102,437,115,109
2,1,1,0,228.89,52.4,100,184.6,41.1,100,390.66,126.88,100,444.22,135.82,100
1,2,1,0,206.47,47.09,67,246.87,72.56,65,359.71,89.82,156,449.73,116.55,140
2,3,2,0,221.5045045,43.93953131,111,196.3761468,36.05342341,109,405.4224138,75.81328906,116,488.8661417,85.56519488,127
1,1,1,0,224,26,50,183,30,50,338,84,100,409,120,100
1,5,1,0,213.04,53.02,106,193.55,55.06,107,495.54,329.55,102,546.47,217.08,143
2,3,4,0,229,50,50,222,60,50,423,124,100,615,200,100
1,4,1,0,253,62.3,75,180,31,75,305,72.5,100,334,93.7,100
1,1,1,0,199.7,43.7,102,186.8,38,108,299.5,77.9,101,427.9,110.5,191
1,3,1,0,203.7,57.8,100,196.3,53.6,50,392.4,124.7,100,576.4,206.3,100
2,5,1,0,191.6,20.01,105,168.5,31.76,103,384.5,118,107,484.2,139.3,105
1,2,1,0,249,34,59,210,36,65,373,92,100,483,158,100
1,2,2,0,203.48,38.83,128,183.29,44.41,55,400.38,158.07,120,500.12,128.96,115
1,5,3,0,207.08,30.4026,50,189.6792,53.4623,53.4623,387.6981,149.2969,106,493.8785,136.3403,107
2,2,1,0,202.53,50.49,100,183.81,32.09,100,299.16,84.95,100,374.67,114.54,100
1,4,3,0,235,79,55,200,47,55,337,64,110,445,104,110
1,3,1,0,226.09,61.69,122,211.15,65.48,116,359.77,86.99,91,467.49,145.43,102
1,4,4,0,222.64,58.74,104,197.62,54.83,100,384.7,83.55,104,607.7,294.4,105
2,3,2,0,155.28,39.52,100,131.52,32.58,100,365.73,107.09,100,528.19,197.06,100
2,2,1,0,500,416,174,407,192,101,495,284,160,545,227,285
1,1,3,0,236.9,54.2,119,217.8,58.4,131,314.4,91.1,116,385.1,104.6,158
2,1,1,0,252.7,81.1,100,249.9,67.2,100,134.7,461.5,100,647.1,230.3,100
1,2,5,0,238.867,32.226,60,212.883,40.138,60,602.7,119.692,100,703.204,135.65,103
1,1,1,0,228,52,105,212,66,106,400,123,121,474,132,112
1,5,1,0,191,27.4,142,169,27.9,106,297,136,161,364,131,188
1,4,1,0,214.18,45.01,61,195.23,41.28,60,405.79,111.73,104,500.39,149.03,108
1,3,3,0,190.56,38.07,70,182,52.16,100,354.32,97.76,100,506.73,227.5,100
1,5,3,0,213.25,24.94288476,100,190.15,23.42407949,100,363.51,67.77396181,100,470.09,92.02109486,100
2,1,1,0,235.7,60.95,108,188.5,45.91,113,330.1,71.01,108,529.7,130.8,102
1,2,4,0,234.6,90.9,100,201.6,78.1,100,327.15,108.2,100,457.9,316.9,100
1,3,1,0,206.5666667,36.32554962,68,181.05,42.24035393,62,414.1,145.1,40,302.9,86.8,42
1,4,5,0,250,25,65,190,20,60,380,58,103,586,106,108
2,2,5,0,191.627,30.717,75,165.44,34.476,75,274.286,71.547,112,299.418,81.084,110
2,1,1,0,197.829,27.532,111,146.296,40.437,134,313.582,108.025,146,380.459,105.079,136
2,2,3,0,236.9183673,52.89464695,147,230.3757576,60.17855769,165,330.2659574,88.6212567,134,374.8642857,97.0984192,114
2,1,2,0,287,80,52,256,68,72,392,112,116,474,126,110
1,2,2,0,206,47.6,100,164,52.5,100,314,95.8,100,371,102.7,100
1,3,2,0,204,42.7,85,171,44.4,85,309,68.6,117,370,70.5,117
2,1,1,0,193.286,31.726,119,171.99,33.914,104,452.486,129.305,109,477.811,119.753,161
1,4,2,0,231.9,62.8,54,182.1,61.3,52,366.5,84.9,111,476.4,121.2,104
2,1,3,0,219.409,48.748,110,210.05,91.316,100,362.4375,74.88,112,478.08,179.9885,86
1,3,1,0,192,43,100,176,57,100,426,123,100,542,142,100
1,2,1,0,162.45,39.533,150,222.92,18.072,100,308.61,82.84,150,359.98,107.989,200
1,3,1,0,234,41.6,50,197,59.4,50,387,173.9,100,566,166.8,100
2,3,1,0,213.455,58.062,143,184.565,65.986,205,381.63,125.51,100,460.66,106.03,100
1,2,1,0,269,156,67,212,96,67,398,127,101,468,144,101
1,3,2,4,200.36,34.86,130,176.59,24.06,111,320.39,75.55,182,411.09,100.22,181
1,5,1,0,292.4,255.8,101,254.6,219.6,101,387.2,136.5,110,570.7,232.1,110
2,1,3,0,175.974,35.58,500,143.198,32.09,500,335.07,95.55,500,429.664,111.43,500
1,3,2,0,166.86,44.15,133,158.1,27.8,133,378.87,142.63,129,490.73,187.45,138
1,4,5,0,221,40.5,101,193,38.1,110,333.3,90.06,100,510.3,189.1,100
2,1,1,0,208,50,114,163,43,100,419,130,114,584,147,114
1,4,1,0,282,85,100,193,61,50,450,137,100,558,171,100
1,5,2,0,202,32.1,102,164,39.5,102,325,71.8,101,441,106,101
1,1,3,0,253,75,103,221,59,112,376,123,116,489,191,118
1,4,4,0,238,65,140,247,70,109,554,180,117,663,153,117
2,1,4,0,214,30,150,177,20,130,320,80,120,393,80,170
2,1,3,0,187.82,34.99,80,177.71,53.42,80,450.78,109.17,100,507.92,121.31,100
2,3,3,0,198.5,44.4,104,196.7,70.6,92,339.95,112.7,110,549.34,236.7,100
2,2,5,0,219.539,32.154,102,179.018,87.589,114,356.908,84.174,401,417.44,88.659,457
2,5,3,0,205.56,43.19,236,196.44,57.34,220,320.98,96.84,268,439.14,144.24,311
2,1,1,0,220,56,89,212,64,94,421,117,103,531,151,132
1,1,4,0,218,53,50,165,80,73,601,364,113,731,317,141
1,5,3,0,181.33,22.35,30,175.74,27.45,30,394.57,147.16,100,474.8,189.06,100
1,2,5,0,192.5090909,25.19081559,56,155.4909091,28.64952656,56,315,70,115,462,147.7,115
2,1,3,0,213.78,54.46,100,191.2,35.24,100,554.81,170.43,100,761.04,420.75,100
1,1,1,0,262,90.5,104,202,61.2,120,434,138.5,97,506,137,119
1,2,2,0,176,25.8,104,155,26.5,128,355,125.3,136,493,148.7,150
1,5,1,0,216.356,78.783,101,190.326,54.267,101,427.307,154.289,104,561.841,210.325,101
2,1,5,0,238,40.5,101,178,31.6,100,390,110,103,544,190,103
2,2,5,0,243,79.9,108,223,71.8,110,393,105,102,429,149,111
1,4,2,0,185,39.5,112,194.7,55.9,111,335,78,115,493,249,101
2,2,2,0,210.91,41.85,100,182.4,49.7,100,354.79,108.81,100,504.1,166.57,100
2,2,1,0,231.2553191,41.22820151,100,202.5638298,39.54866609,100,338.0614035,94.37451383,100,470.7288136,145.1226052,100
2,1,1,0,192.85,20.44,100,165.3,26.01,101,354.05,84.95,100,494.85,116.27,107
1,3,4,0,223.52,91.59,100,164.71,53.4,100,471.94,147.17,100,641.31,252.52,100
1,3,3,0,218.04,55.949,100,183.49,49.325,100,314.38,83.663,100,400.23,90.606,150
1,3,5,0,218.27,47.94,100,168.98,41.62,100,363.23,75.82,169,411.16,77.51,100
2,1,3,0,204.99,36.47,100,168.07,49.04,108,288.86,61.48,113,351.64,63.57,109
2,1,1,0,213.1830986,61.10907124,71,209.6338028,72.62739937,71,356.9339623,103.9521179,106,528.9433962,172.6996974,106
1,2,3,0,164,18.9,105,155,37.2,105,307,76,108,427,145,109
1,4,3,0,224.49,73.61229449,100,203.38,61.80740732,100,375.0188679,96.13747832,100,0,158.352778,375.0188679
2,3,3,0,218.3,35.04,100,187.09,75.45,100,400.04,112.26,100,541.54,134.93,100
2,2,3,0,258.48,121.19,110,213.92,89.649,118,777.034,202.376,143,752.58,253.142,110
1,4,1,0,193.38,86.59,104,178.08,142.13,113,330.72,93.67,114,394.95,114.75,135
1,2,3,0,215,67.825,112,207.315,47.692,104,430.17,168.257,100,625.24,130.183,123
1,1,3,0,255.3389831,126.2319778,118,225.4132231,80.42260994,121,391.0855263,113.4017047,152,428.7674419,218.111255,129
2,1,1,0,227.4,40.2,100,180.3,33.1,100,246.4,30.1,100,255.1,43.8,100
1,4,5,0,216.39,77.093,100,203.92,54.643,100,405,153,100,596,192,100
1,1,1,0,198.71,35.9,76,173.26,33.11,80,469.2132353,127.849832,136,504.1056338,137.7729152,142
2,2,3,0,225,58.8,101,203,38.3,54,392,112.4,101,407,86.2,101
1,4,2,0,228.7,74,104,197.8,84.5,101,398,145,109,513,239,103
1,2,3,0,205.2,60.88,121,173.59,62.41,113,382.43,141.91,106,586.33,184.93,189
1,4,1,0,192.48,55.28,70,178.92,50.2,70,373.41,128.95,122,523.24,240.41,117
2,2,4,0,174.1,23.9,110,158.2,26.5,110,252,50.9,110,338.2,79.1,110
1,2,5,0,209.6,63.6,116,172,45.1,109,154.9,174.9,113,201.8,227,104
1,5,1,0,222,99,93,176,81,67,360,182,94,413,99,151
2,4,1,0,210.51,36.17361,100,205.15152,52.69607,100,458.71545,143.41681,100,512.43519,142.21009,100
1,2,4,0,211,59.6,100,187,43.7,100,309,64.3,112,396,90.6,144
2,1,4,0,291,60,120,220,60,120,468,164,105,584,179,108
2,3,3,0,220.8623853,43.8434387,109,194.2110092,41.27910669,109,369.5153846,110.358523,130,435.047619,111.8076904,105
2,4,3,0,257,48.5,101,229,67.1,132,427,96.3,125,523,131,159
2,1,1,0,187,193,164,176,64,169,212,112,176,219,114,121
1,2,1,0,181.19,54.52,115,171.46,59.13,81,382.61,115.84,106,438.53,203.32,145
1,2,1,0,209.8,42.2,60,229.9,46.6,59,227.6,268.7,118,304.4,329.9,125
2,5,1,0,226.8,128.7,105,211.1,62.1,102,262.2,89.3,104,298.4,114.3,107
1,3,1,0,278,49.6,103,201.6,89.4,122,392.5,101.4,156,518,279,200
1,4,1,0,215,45,80,178,52,100,323,101,130,461,140,130
1,3,1,0,265,133,82,247,210,94,557,471,115,684,1010,108
1,4,4,0,218,94,150,174,53,150,286,93,150,362,102,150
1,1,2,0,200,49,108,159,51,105,356,106,115,438,154,129
1,5,1,0,191.529,39.517,136,167.016,29.211,124,312.428,64.98,147,384.469,78.802,162
2,1,3,0,224.7166667,53.86312643,60,219.4833333,34.46374504,60,330.2090909,80.04159094,110,463.2252252,163.9971261,111
1,5,5,0,202.47,51.37,155,171.4,46.3,155,305.27,95.3,133,348.26,103.5,168
1,2,5,0,215.041322,36.3721,121,193.1304,30.57038,138,458.7154472,144.003388,123,542.209,206.8663328,153
1,3,1,0,230.89,33.16,100,204.74,29.6,100,393.29,115.34,100,474.28,144.46,100
1,1,2,0,195.7419355,44.29990733,124,186.7368421,63.10779592,95,356.2899408,101.3435423,169,449.7603306,133.2090897,121
2,2,1,0,372.44,152,160,237,70,110,338.4,134,165,500.14,207,160
2,4,1,0,228.2,57.19,74,178.61,48.35,75,443.94,121.73,107,581.64,191.88,131
2,3,2,0,218,44,110,177,41.9,110,479,153,110,576,228.5,110
2,1,1,0,290,83,50,236,97,50,407,71,50,583,173,50
2,1,1,0,211.754717,32.67703923,106,208.1363636,30.14152796,66,383.2358491,122.9837811,106,516.6699029,169.5491101,103
1,3,1,0,213.1,50.5,99,192.4,70.1,106,376.4,125.7,100,507,182.9,100
2,1,2,0,219,75,67,224,85,67,370,87,113,541,141,109
1,1,2,0,197,44,65,160,51,98,316,151,109,402,179,145
1,1,1,0,177,72.8,150,164,121,140,501,220,130,732,344,140
2,1,3,0,247.8596491,38.56252094,57,209.0526316,35.3565404,60,411.9553571,109.4723863,112,544.3944954,160.4785286,109
1,3,3,0,192.13,27.03,100,181.57,28.14,100,386.03,110.13,100,471.1,145.91,100
2,4,3,0,177,20,50,142,18,50,148,15,100,175,25,100
1,4,2,0,185.6,43.7,106,155.8,38.2,69,288.5,85.1,106,362.1,113.6,106
1,3,2,0,209.0373134,49.67287117,134,175.2119205,50.21326825,151,371.5,98.35,119,493.98,146.41,139
1,4,1,0,207,43.3,70,183,67.8,70,351,101,115,438,120,115
1,1,1,0,198.9,55.2,108,194.5,40,101,0,0,0,0,0,0
1,3,3,0,184,20.76,100,171.9,33.16,100,0,0,0,0,0,0
1,3,1,0,214,36.5,130,176.6,54.7,130,360,88.3,123,468,139.3,174
1,1,3,0,232.39,52.92,51,208.28,87.58,78,343.01,131.01,179,429.99,111.47,190
1,2,1,0,203.71,59.776,100,180.336,92.993,100,398.792,144.968,104,610.352,168.911,104
1,5,1,0,228,50,100,202,51,100,369,110,100,572,244,100
1,3,2,0,226.6,45.1,100,193.2,53.5,100,458.5,141.5,100,612.7,224.4,100
1,2,1,0,203.17,23.32,53,170.65,18.39,55,276.53,65.8,140,389.33,117.45,130
1,2,4,0,215.52,36.25,101,214.32,51.43,102,350.53,143.5,105,420.43,157.25,100
1,3,1,0,226,84.6,65,197,82.9,72,431,156,112,554,182,131
1,4,4,0,221,67.43,100,225,68.48,100,523,159,100,678,265,100
2,1,3,0,240.2053,54.38845,302,202.6272,62.48349,338,486.6045,176.7954,268,589.6798,254.2962,178
1,3,1,0,216,48.5,104,199.2,46.5,104,457.8,123.5,100,590.2,152.6,100
1,3,2,0,221,39,107,197,49,104,362,88,107,514,139,108
2,1,1,0,235.57,35.253,100,216.85,44.305,102,477.86,88.442,113,615.65,139.87,112
2,4,5,0,200.5,40.8,113,153.7,24.2,107,333.7,102.5,120,480.4,159.8,106
1,4,3,0,206.9449541,66.33662208,113,220.8053097,55.60191287,109,206.945,66.6,109,545,203.7,110
2,3,1,0,242,81,150,185,53,150,194,220,150,217,236,150
1,2,2,0,227,73.9,119,192,70.5,104,449,119,121,597,183,108
1,3,4,0,276.95,103.44,100,212.3,72.5,100,356.8,133.12,100,550.6,180.57,100
1,3,1,0,219.54,55.35,104,172.05,45.49,109,426.08,114.39,117,530.13,139.69,119
1,4,5,0,277,117,100,240,70,117,320,84,113,433,108,110
1,1,4,0,221,64,95,219,59,105,395,129,100,415,162,116
1,1,4,0,221,64,95,219,59,105,395,129,100,415,162,116
1,1,1,0,219.12,58,103,249.9,93.69,104,315.24,76.71,102,412.5,108.74,130
1,1,1,0,191.79,54.1,100,210.18,57.86,100,340.27,117.7,100,483,159.9,100
1,3,5,0,163.3,55.49,87,159.6,58.2,87,277.79,84.2,111,354.4,120.9,122
1,4,5,0,195,60,120,176,54,105,371,186,110,609,381,112
1,3,2,0,243,75.6,122,213.5,66.3,129,401.3,132.9,122,490.2,178.9,122
1,5,1,0,278.14,265.84,114,195.13,55.18,114,447.1,192.17,103,548.4,155.59,103
1,1,1,0,182.5,35.4,102,162.5,33.6,102,324.8,77.6,101,448.1,100.6,101
1,2,1,0,255.14,115.7170705,100,148,19.53419836,53,303.8055556,118.5184357,108,439.0571429,202.8889834,140
1,5,2,0,235,46,139,245,49,91,345,101,139,469,118,139
1,4,5,0,194,32,70,184,44,75,384,143,100,497,162,100
1,2,5,0,193.91,27.38,100,150.18,30.39,100,154.97,162.401,108,215.6,162.4,115
1,2,3,0,210.809,57.924,136,162.567,49.775,67,398.761,96.245,117,566.822,197.879,118
1,4,1,0,181.2,48.8,100,169.6,57.5,100,420.9,137.8,100,571.7,290.2,100
2,2,2,0,224.02,48.08,100,194.84,46.05,100,397.26,118,135,468.57,126.64,114
2,5,1,0,221.25,21.19,97,177.74,21.58,101,426.51,170.68,100,476.98,172.07,100
1,1,5,0,214,51,163,194,59,218,371,111,113,477,124,121
2,1,1,0,288.35,45.67,100,308.8,37.8,100,356.22,119.43,100,565.33,220.87,100
2,2,2,0,206.72,30.91,116,175.62,37.23,106,351.18,108.59,118,471.27,109.11,250
1,4,1,0,213.9,45,100,170.7,43.7,100,587.2,284.7,100,663.1,195,100
1,5,2,0,184.37,21.26,90,163.51,21.26,88,350.92,109.96,158,503.2,186.13,136
2,3,1,0,186.94,23.32,115,158.6,22.71,103,280.81,40.99,102,374.11,65.94,106
2,1,4,0,205.9,40.35,100,191.17,55.6,100,431.04,104.98,100,557.98,118.26,100
2,1,1,1,237.02,61.43,49,216.12,44.93,49,482.64,151.34,108,585.51,195.52,107
2,1,1,0,258.51,53.76,97,175.41,33.8,108,416.02,144.71,123,484.62,159.19,157
